# robots.txt para rium.com.mx
# Última actualización: 2024

# Permitir todos los bots
User-agent: *
Allow: /

# Bloquear rutas administrativas y privadas
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /tienda
Disallow: /tienda/

# Permitir acceso a recursos públicos importantes
Allow: /es/
Allow: /en/
Allow: /es/blog
Allow: /en/blog
Allow: /es/noticias
Allow: /en/noticias
Allow: /es/contact
Allow: /en/contact
Allow: /images/
Allow: /assets/
Allow: /video/

# Bloquear archivos y directorios técnicos
Disallow: /*.json$
Disallow: /*?*
Disallow: /api/

# Sitemap
Sitemap: https://rium.com.mx/sitemap.xml

# Crawl-delay (opcional, para ser amigable con los servidores)
# Crawl-delay: 1
